TrialID19,Animal,Treatment,Sex,WeightGain,cFEC,Perc.cFECred,WormB,Perc.WormBred
1,6450H,Vaccinated,F,8,2036,-3,3900,19
1,6451H,Vaccinated,M,3,119,94,5950,66
1,6455H,Vaccinated,M,7,0,100,150,99
1,6474H,Vaccinated,M,6,1560,21,1000,95
1,6496H,Vaccinated,F,5,130,93,2400,95
1,6507H,Vaccinated,F,6,60,97,1450,89
1,6508H,Vaccinated,M,7,264,87,4900,42
2a,640J,Vaccinated,F,7,809,86,4850,22
2a,670J,Vaccinated,M,8,5174,7,6850,-10
2a,672J,Vaccinated,M,8,811,85,4500,28
2a,675J,Vaccinated,F,5,17364,-211,11250,-80
2a,679J,Vaccinated,F,9,3377,40,3250,48
2a,681J,Vaccinated,M,7,6566,-17,10500,-68
2a,683J,Vaccinated,M,13,884,84,6700,-7
2b,644J,Vaccinated,F,6,5940,64,2600,50
2b,645J,Vaccinated,M,6,4416,74,250,95
2b,646J,Vaccinated,M,6,8583,49,2950,43
2b,663J,Vaccinated,M,7,6770,60,1800,66
2b,676J,Vaccinated,F,6,9075,46,5500,-5
2b,680J,Vaccinated,F,6,8681,48,1500,71
2b,684J,Vaccinated,M,13,5575,67,1300,75
3,3031,Vaccinated,F,8,15684,-33,3000,9
3,3165,Vaccinated,F,5,11127,6,2500,24
3,3176,Vaccinated,F,6,7187,39,1100,67
3,3239,Vaccinated,F,9,6123,48,3900,-18
3,4004,Vaccinated,M,5,24886,-111,4400,-33
3,4008,Vaccinated,M,7,3696,69,300,91
3,4059,Vaccinated,M,10,4494,62,2500,24
3,4124,Vaccinated,M,5,7346,38,3900,-18
3,4159,Vaccinated,M,6,10692,9,4800,-45
3,4163,Vaccinated,M,6,24742,-110,2400,27
3,4170,Vaccinated,M,6,10839,8,2700,18
3,4176,Vaccinated,M,6,14355,-22,2000,39
5,6561,Vaccinated,M,0,7667,54,11900,5
5,6566,Vaccinated,M,0,12651,25,10800,14
5,6578,Vaccinated,M,-2,7548,55,10800,14
5,6582,Vaccinated,M,1,40457,-141,20200,-61
5,6601,Vaccinated,M,2,12228,27,13200,-6
5,6610,Vaccinated,M,2,16712,0,6600,47
5,6853,Vaccinated,F,1,7967,52,3700,70
5,6877,Vaccinated,F,0,1390,92,1900,85
5,6882,Vaccinated,F,2,30715,-83,26900,-115
5,6886,Vaccinated,F,1,14049,16,12500,0
5,6888,Vaccinated,F,-1,15874,5,17400,-39
5,6893,Vaccinated,F,1,5154,69,10300,18
4a,6618,Vaccinated,M,,948,86,150,97
4a,6630,Vaccinated,M,,6740,1,2950,42
4a,6651,Vaccinated,M,,4424,35,4800,5
4a,6655,Vaccinated,M,,5927,13,600,88
4a,6854,Vaccinated,F,,3439,49,650,87
4a,6858,Vaccinated,F,,3774,45,1850,64
4a,6867,Vaccinated,F,,8,100,1400,72
4a,6938,Vaccinated,F,,2696,60,1050,79
4a,6565,Vaccinated,M,,9957,25,6300,6
4a,6615,Vaccinated,M,,14721,-12,1000,85
4a,6622,Vaccinated,M,,820,94,1000,85
4a,6642,Vaccinated,M,,3738,72,600,91
4a,6917,Vaccinated,F,,6308,52,2800,58
4a,6925,Vaccinated,F,,3118,76,1700,75
4a,6937,Vaccinated,F,,5694,57,3350,50
4b,6572,Vaccinated,M,,3971,40,0,100
4b,6614,Vaccinated,M,,29108,-341,600,55
4b,6621,Vaccinated,M,,3905,41,400,70
4b,6636,Vaccinated,M,,5110,23,3050,-128
4b,6855,Vaccinated,F,,15507,-135,100,93
4b,6901,Vaccinated,F,,1158,82,800,40
4b,6916,Vaccinated,F,,3215,51,650,51
4b,6927,Vaccinated,F,,2121,68,150,89
4b,6576,Vaccinated,M,,2823,65,0,100
4b,6647,Vaccinated,M,,1548,81,100,97
4b,6652,Vaccinated,M,,5743,29,2250,37
4b,6905,Vaccinated,F,,1491,82,200,94
4b,6910,Vaccinated,F,,12287,-51,2150,40
4b,6911,Vaccinated,F,,2365,71,650,82
4b,6928,Vaccinated,F,,4087,50,1250,65
1,6453H,Control,M,,212,89,2550,59
1,6462H,Control,F,,2171,-10,4900,21
1,6468H,Control,M,,4760,-141,8600,-38
1,6482H,Control,F,,1441,27,5850,6
1,6484H,Control,M,,1171,41,7550,-21
1,6492H,Control,M,,1826,8,6100,2
1,6494H,Control,M,,2244,-14,8050,-29
2a,637J,Control,M,,1937,65,5550,11.2
2a,639J,Control,F,,4623,17,8550,-36.8
2a,641J,Control,F,,2670,52,2500,60
2a,643J,Control,F,,5356,4,8100,-29.6
2a,648J,Control,M,,1458,74,4050,35
2a,661J,Control,M,,5787,-4,5500,12
2a,669J,Control,M,,7062,-26,9500,-52
2b,642J,Control,F,,16870,-1,5850,-12
2b,657J,Control,F,,11770,30,4600,12
2b,658J,Control,F,,7016,58,6250,-20
2b,659J,Control,M,,14333,14,3200,39
2b,662J,Control,M,,15198,9,1200,77
2b,671J,Control,F,,23746,-42,5650,-8
2b,678J,Control,M,,28156,-68,9800,-88
3,3018,Control,F,,6820,42,9500,-188
3,3127,Control,F,,10496,11,2600,21
3,3171,Control,F,,12078,-2,4600,-39
3,3504,Control,F,,16986,-44,4900,-48
3,4022,Control,M,,12108,-3,1700,48
3,4079,Control,M,,8882,25,1200,64
3,4111,Control,M,,14163,-20,8800,-167
3,4112,Control,M,,593,95,0,100
3,4162,Control,M,,8706,26,0,100
3,4171,Control,M,,14949,-27,2500,24
3,4181,Control,M,,13056,-11,1600,52
3,4524,Control,M,,22766,-93,2200,33
5,6580,Control,M,,10948,35,3700,70
5,6581,Control,M,,14408,14,9500,24
5,6608,Control,M,,7268,57,8500,32
5,6612,Control,M,,17608,-5,10800,14
5,6616,Control,M,,4446,73,3400,73
5,6617,Control,M,,27979,-67,18400,-47
5,6856,Control,F,,7164,57,10800,14
5,6860,Control,F,,35937,-114,29600,-137
5,6864,Control,F,,6230,63,8500,32
5,6887,Control,F,,22712,-35,17400,-39
5,6895,Control,F,,13917,17,12500,0
5,6897,Control,F,,32566,-94,17000,-36
4a,6570,Control,M,,3212,53,2100,59
4a,6624,Control,M,,15820,-133,9150,-81
4a,6629,Control,M,,11714,-72,11800,-133
4a,6641,Control,M,,10085,-48,4900,3
4a,6866,Control,F,,5836,14,5900,-16
4a,6906,Control,F,,3744,45,800,84
4a,6908,Control,F,,2902,57,4000,21
4a,6912,Control,F,,1100,84,1900,63
4a,6588,Control,M,,3497,73,3500,48
4a,6625,Control,M,,19061,-44,4500,33
4a,6626,Control,M,,31913,-142,9800,-47
4a,6634,Control,M,,7085,46,4600,31
4a,6915,Control,F,,7432,44,3300,51
4a,6931,Control,F,,18028,-37,5600,16
4a,6935,Control,F,,10310,22,4500,33
4a,6940,Control,F,,8222,38,17550,-163
4b,6583,Control,M,,3521,-45,350,74
4b,6628,Control,M,,6342,-70,1300,3
4b,6632,Control,M,,369,3,200,85
4b,6644,Control,M,,8085,54,3950,-195
4b,6852,Control,F,,20230,81,550,59
4b,6933,Control,F,,3152,-7,1350,-1
4b,6936,Control,F,,5393,-12,400,70
4b,6942,Control,F,,5716,-5,2600,-94
4b,6595,Control,M,,11815,47,5450,-52
4b,6635,Control,M,,13863,4,3350,6
4b,6639,Control,M,,7928,94,10750,-200
4b,6653,Control,M,,3728,-22,1250,65
4b,6902,Control,F,,1512,-206,750,79
4b,6923,Control,F,,8682,52,2200,39
4b,6934,Control,F,,9080,18,1350,62
4b,6939,Control,F,,8531,13,3550,1